Time,Resistor Voltage,Capacitor Voltage
s,V,V
0,5.98839312,5.96274967
0.3333,5.881555513,5.874227082
0.6666,5.811347943,5.785704493
0.9999,5.713667845,5.703286911
1.3332,5.646512778,5.620869328
1.6665,5.564095195,5.535399243
1.9998,5.475572607,5.459086667
2.3331,5.402312534,5.364459072
2.6664,5.310737442,5.303409011
2.9997,5.240529872,5.227096435
3.333,5.170322302,5.150783858
3.6663,5.100114731,5.074471282
3.9996,5.026854658,5.004263712
4.3329,4.93833207,4.931003639
4.6662,4.883387015,4.863848571
4.9995,4.810126941,4.790588498
5.3328,4.739919371,4.711223419
5.6661,4.675816807,4.653225861
5.9994,4.60866174,4.589123297
6.3327,4.544559176,4.52196823
6.666,4.480456612,4.457865665
6.9993,4.413301545,4.390710598
7.3326,4.352251484,4.323555531
7.6659,4.285096416,4.26250547
7.9992,4.224046355,4.207560415
8.3325,4.1691013,4.146510354
8.6658,4.108051239,4.091565299
8.9991,4.034791166,4.030515238
9.3324,3.976793608,3.963360171
9.6657,3.924901056,3.920625128
9.999,3.87911351,3.856522564
10.3323,3.827220958,3.807682515
10.6656,3.760065891,3.75273746
10.9989,3.714278346,3.703897411
11.3322,3.6684908,3.648952357
11.6655,3.613545745,3.594007302
11.9988,3.564705696,3.548219756
12.3321,3.512813144,3.484117192
12.6654,3.44871058,3.438329646
12.9987,3.412080543,3.3925421
13.332,3.366292998,3.35285956
13.6653,3.305242937,3.300967009
13.9986,3.271665403,3.242969451
14.3319,3.225877857,3.197181905
14.6652,3.180090311,3.163604371
14.9985,3.122092753,3.120869328
15.3318,3.082410214,3.068976777
15.6651,3.045780177,3.03234674
15.9984,3.003045134,2.9926642
16.3317,2.954205085,2.937719145
16.665,2.920627552,2.904141612
16.9983,2.877892509,2.858354066
17.3316,2.838209969,2.824776532
17.6649,2.795474927,2.788146496
17.9982,2.75884489,2.748463956
18.3315,2.706952338,2.705728913
18.6648,2.679479811,2.67215138
18.9981,2.639797271,2.635521343
19.3314,2.597062228,2.595838803
19.6647,2.569589701,2.556156264
19.998,2.523802155,2.510368718
20.3313,2.484119615,2.489001197
20.6646,2.462752094,2.455423663
20.9979,2.42917456,2.41268862
21.3312,2.39864953,2.385216093
21.6645,2.362019493,2.339428547
21.9978,2.319284451,2.318061026
22.3311,2.297916929,2.287535995
22.6644,2.25823439,2.247853455
22.9977,2.230761862,2.220380928
23.331,2.200236832,2.189855897
23.6643,2.169711801,2.147120855
23.9976,2.136134267,2.125753333
24.3309,2.10866174,2.098280806
24.6642,2.0689792,2.058598266
24.9975,2.047611679,2.040283248
